# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613551000 4358 5a4ebb4d02a8ef5c17c5bf8603f3996e1f55683b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1377613553000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1377613556000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1377613555000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1377613564000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1377613558000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1377613559000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377613562000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377613555000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377613567000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1377613559000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1377613559000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1377613566000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377613558000 920 6a8fceae9de3c1f0f8b464608838cf7be7026206 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/color/common_signin_btn_text_light.xml
1377613556000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1377613566000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377613561000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1377613556000 314 646f67085ff57c0e2d24482391187ec2458bc2c9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-w360dp/values.xml
1377613557000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377613561000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1377613552000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377613557000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1377613561000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377613558000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377613562000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377613560000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1377613558000 2972 800262710e62f31a3027b7a5f83a651dfb166904 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-pl/values.xml
1377613557000 3012 0cd0ebf1172f459d07a4d38b4d25f400344b2ef7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-ko/values.xml
1377613553000 3286 3febe783027c9100cc778f86a0cf426fcff33da6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-th/values.xml
1377613553000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1377613560000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377613567000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1377613553000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1377613557000 336 ee39f3c3e6a3ab92478a647410d11771f8134791 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-w720dp/values.xml
1377613558000 1798 780883807b5e995ae97ec170027bc77ea277ff5c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_mode_close_item.xml
1377613556000 2939 4378d9d46b23f73b76bbca8c478c2becf98e0a89 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/values-sr/values.xml
1377613560000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1377613560000 1293 c5d4a6a827e669ca366be87b3452847157aa4a18 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/res/all/debug/layout/abc_action_bar_decor.xml
