# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377613542000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1377613546000 2516 8698c9e4445770c98a2e86420113b3862045aaf4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tl/strings.xml
1377613542000 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_bar.xml
1377613546000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/maps_attrs.xml
1377613546000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1377613548000 153 63b518b92999c386cb952dbff676534793421e1e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
1377613542000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1377613542000 3619 1cfa271de2198c846e7dca54877085d243c1809e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_overlay.xml
1377613546000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1377613542000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1377613546000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1377613546000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377613546000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1377613542000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1377613542000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1377613542000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1377613542000 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_popup_menu_item_layout.xml
1377613546000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-en-rGB/strings.xml
1377613542000 1330 3ed3ab2c913572e8525037c1c1330132f54944cd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1377613546000 48963 cd745f97cd7c31531f7ea497eac15075104e3c74 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-hdpi/default_ptr_rotate.png
1377613546000 1835 59b08cc1a7fb8d465f7c2ecc490a279f896a6c0e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-hdpi/default_ptr_flip.png
1377613547000 476 34fbb3e5ccf40c2165ddaf9f7400bd6d9a856a29 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-ko/values.xml
1377613542000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1377612151000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/menu/main.xml
1377613542000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377613542000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1377613542000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1377613546000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377613542000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
1377613542000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377613542000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1377613542000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1377613542000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1377613546000 2428 c977e060769cceb82a2d518c1faa62d685af835b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
1377613542000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1377613548000 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1377613542000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1377613542000 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1377613546000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1377613542000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1377613542000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1377613546000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377613542000 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-land/values.xml
1377613542000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1377613546000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377613542000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1377613542000 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1377613543000 619 9d9c6227e85f913d35f4bcd309faea81b2230553 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w480dp/values.xml
1377613542000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1377613542000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1377613546000 1305 fef7b47901d390f22d959bf086122f4ea516d8e4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/layout/pull_to_refresh_header_horizontal.xml
1377613542000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1377613546000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377613546000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
1377613542000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1377613542000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377613546000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1377613542000 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/color/abc_search_url_text_holo.xml
1377613542000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1377613542000 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_dark.xml
1377613542000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1377613546000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1377613542000 1090 1739c49091d3639ec27fc6f92410c29c178c35dc /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear_holo_light.xml
1377613546000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1377613542000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1377613546000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377612150000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/src/main/res/values-v14/styles.xml
1377613546000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1377613546000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-cs/strings.xml
1377613542000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1377613542000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1377613542000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1377613542000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377613542000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377613546000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1377613546000 390 1b03f92c7ad2f248c189a7d0bf09b1854e63cd9d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/drawable-hdpi/indicator_arrow.png
1377613542000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1377613542000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go.png
1377613546000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377613546000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1377613542000 1192 683e1d614588603ad3da6825681e0a46242df9b1 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_radio.xml
1377613546000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377613542000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1377613542000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1377613542000 153 63b518b92999c386cb952dbff676534793421e1e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1377613546000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377613542000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1377613546000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377613548000 148 47ef1365616f31b6018598321ea5c576b1c3429f /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1377613542000 1069 1602ce473f06452b39ef380e327ef82eb2687195 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_light.xml
1377613542000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_holo.9.png
1377613542000 1057 8013a152993cb84c24d096b01ce72f28cec27862 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_top.xml
1377613542000 407 56df8655b19289089441741653678184c5af5566 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1377613542000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1377613547000 474 82ac41eecac01738e50e73c635d07a3625c301f2 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/values-pt-rBR/values.xml
1377613542000 11866 f839131fc9379f05a448b8c97458f87a9113a29e /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v14/values.xml
1377613542000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1377613542000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1377613542000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1377613542000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377613546000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1377613546000 1022 2b79744f21aa67ec84232f50d565e705232df79b /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/GradleTemplateProjectLibrariesAndroidPullToRefreshUnspecified.aar/res/anim/slide_out_to_bottom.xml
1377613546000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fi/strings.xml
1377613542000 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_bottom.xml
1377613546000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377613546000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1377613542000 655 4d53ae893691401366b77a752c53220c32bd09de /Users/domji84/Documents/Development/Local/GradleTemplateProject/GradleTemplate/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
